station_id,station_name,latitude,longitude
489,10 Ave & W 28 St,40.75066386,-74.00176802
439,E 4 St & 2 Ave,40.7262807,-73.98978041
377,6 Ave & Canal St,40.72243797,-74.00566443
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475
450,W 49 St & 8 Ave,40.76227205,-73.98788205
3671,E 81 St & 2 Ave,40.77477944895728,-73.95427465438843
157,Henry St & Atlantic Ave,40.69089272,-73.99612349
513,W 56 St & 10 Ave,40.768254,-73.988639
472,E 32 St & Park Ave,40.7457121,-73.98194829
346,Bank St & Hudson St,40.73652889,-74.00618026
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
387,Centre St & Chambers St,40.71273266,-74.0046073
362,Broadway & W 37 St,40.75172632,-73.98753523
3416,7 Ave & Park Pl,40.6776147,-73.97324283
3165,Central Park West & W 72 St,40.77579376683666,-73.9762057363987
3584,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801
492,W 33 St & 7 Ave,40.75019995,-73.99093085
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168
295,Pike St & E Broadway,40.71406667,-73.99293911
3762,3 Ave & Carroll St,40.677027,-73.9865
3295,Central Park W & W 96 St,40.79127,-73.964839
2012,E 27 St & 1 Ave,40.739445,-73.976806
482,W 15 St & 7 Ave,40.73935542,-73.99931783
3507,Park Ave & E 124 St,40.8045555,-73.9396861
336,Sullivan St & Washington Sq,40.73047747,-73.99906065
3612,30 Ave & 21 St,40.7703743,-73.9286078
3142,1 Ave & E 62 St,40.7612274,-73.96094022
462,W 22 St & 10 Ave,40.74691959,-74.00451887
3177,W 84 St & Broadway,40.7867947,-73.977112
391,Clark St & Henry St,40.69760127,-73.99344559
3587,Carroll St & Washington Ave,40.6686744,-73.9618148
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
297,E 15 St & 3 Ave,40.734232,-73.986923
432,E 7 St & Avenue A,40.72621788,-73.98379855
499,Broadway & W 60 St,40.76915505,-73.98191841
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
487,E 20 St & FDR Drive,40.73314259,-73.97573881
3168,Central Park West & W 85 St,40.78472675,-73.96961715
3815,E 51 St & 2 Ave,40.755293,-73.967641
453,W 22 St & 8 Ave,40.74475148,-73.99915362
330,Reade St & Broadway,40.71450451,-74.00562789
3290,E 89 St & York Ave,40.7779453,-73.946041
289,Monroe St & Classon Ave,40.6845683,-73.95881081
167,E 39 St & 3 Ave,40.7489006,-73.97604882
545,E 23 St & 1 Ave,40.736502,-73.97809472
127,Barrow St & Hudson St,40.73172428,-74.00674436
494,W 26 St & 8 Ave,40.74734825,-73.99723551
3117,Franklin St & Dupont St,40.73564,-73.95866
3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938
519,Pershing Square North,40.751873,-73.977706
3112,Milton St & Franklin St,40.72906,-73.95779
3312,1 Ave & E 94 St,40.7817212,-73.94594
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
308,St James Pl & Oliver St,40.71307916,-73.99851193
363,West Thames St,40.70834698,-74.01713445
262,Washington Park,40.6917823,-73.9737299
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995
3167,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842
3310,14 St & 7 Ave,40.663779,-73.98396846
3417,Baltic St & 5 Ave,40.6795766,-73.97854971
3789,Fulton St & Irving Pl,40.68186,-73.959432
467,Dean St & 4 Ave,40.68312489,-73.97895137
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3699,W 50 St & 9 Ave,40.76360467795863,-73.98917958140373
466,W 25 St & 6 Ave,40.74395411,-73.99144871
3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
143,Clinton St & Joralemon St,40.69239502,-73.99337909
3799,6 Ave & W 34 St,40.74964,-73.98805
479,9 Ave & W 45 St,40.76019252,-73.9912551
3749,Lexington Ave & E 36 St,40.7475739589548,-73.9788007736206
3140,1 Ave & E 78 St,40.77140426,-73.9535166
3150,E 85 St & York Ave,40.77536905,-73.94803392
237,E 11 St & 2 Ave,40.73047309,-73.98672378
3890,Grove St & Broadway,40.69047,-73.923511
3563,28 St & 36 Ave,40.757186,-73.932719
484,W 44 St & 5 Ave,40.75500254,-73.98014437
3817,Withers St & Kingsland Ave,40.71773,-73.94051
3707,Lexington Ave & E 26 St,40.741459,-73.983293
529,W 42 St & 8 Ave,40.7575699,-73.99098507
3725,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
3546,Pacific St & Classon Ave,40.6791944,-73.9587903
525,W 34 St & 11 Ave,40.75594159,-74.0021163
505,6 Ave & W 33 St,40.74901271,-73.98848395
251,Mott St & Prince St,40.72317958,-73.99480012
3605,31 Ave & Crescent St,40.7658346,-73.9265474
3803,Bedford Ave & Montgomery St,40.665816,-73.956934
460,S 4 St & Wythe Ave,40.71285887,-73.96590294
3335,Union St & 4 Ave,40.6772744,-73.98282002
3135,E 75 St & 3 Ave,40.77112927,-73.95772297
534,Water - Whitehall Plaza,40.70255065,-74.0127234
3746,6 Ave & Broome St,40.724308321602166,-74.00473035871983
3147,E 85 St & 3 Ave,40.77801203,-73.95407149
3739,Perry St & Greenwich Ave,40.735918,-74.000939
3151,E 81 St & York Ave,40.7728384,-73.94989233
3469,India St & West St,40.73181401720966,-73.95995020866394
3423,West Drive & Prospect Park West,40.6610633719006,-73.97945255041122
461,E 20 St & 2 Ave,40.73587678,-73.98205027
3556,24 St & 41 Ave,40.7527085,-73.9397405
238,Bank St & Washington St,40.7361967,-74.00859207
526,E 33 St & 5 Ave,40.74765947,-73.98490707
3822,Bushwick Ave & Forrest St,40.70076,-73.93641
2003,1 Ave & E 18 St,40.73381219196632,-73.98054420948029
3154,E 77 St & 3 Ave,40.77314236,-73.95856158
3341,Central Park West & W 102 St,40.795346,-73.96186
3387,E 106 St & Madison Ave,40.7934337,-73.94945003
509,9 Ave & W 22 St,40.7454973,-74.00197139
3260,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
3537,Carlton Ave & Dean St,40.6809741,-73.9710097
150,E 2 St & Avenue C,40.7208736,-73.98085795
385,E 55 St & 2 Ave,40.75797322,-73.96603308
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195
116,W 17 St & 8 Ave,40.74177603,-74.00149746
3711,E 13 St & Avenue A,40.72966729392978,-73.98067966103554
3543,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917358
3043,Lewis Ave & Decatur St,40.6814598,-73.934903
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
454,E 51 St & 1 Ave,40.75455731,-73.96592976
3357,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472
3315,Henry St & Degraw St,40.6847514,-73.99917254
3664,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056
3386,1 Pl & Clinton St,40.6809591,-73.99905709
3579,Sterling Pl & Bedford Ave,40.672695,-73.954131
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771
3435,Grand St & Elizabeth St,40.718822,-73.99596
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504
3619,Newtown Ave & 23 St,40.7713615,-73.9246145
3689,W 104 St & Amsterdam Ave,40.79904139288298,-73.96649479866028
3589,Broadway & 12 St,40.7668,-73.9347774
528,2 Ave & E 31 St,40.74290902,-73.97706058
504,1 Ave & E 16 St,40.73221853,-73.98165557
3552,W 113 St & Broadway,40.805973,-73.964928
351,Front St & Maiden Ln,40.70530954,-74.00612572
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
3288,E 88 St & 1 Ave,40.778301,-73.9488134
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
422,W 59 St & 10 Ave,40.770513,-73.988038
3578,Park Pl & Franklin Ave,40.6741806,-73.9564947
319,Fulton St & Broadway,40.711066,-74.009447
217,Old Fulton St,40.70277159,-73.99383605
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
326,E 11 St & 1 Ave,40.72953837,-73.98426726
3321,Clinton St & Union St,40.6831164,-73.99785267
508,W 46 St & 11 Ave,40.76341379,-73.99667444
3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579
3390,E 109 St & 3 Ave,40.79329668,-73.9432083
223,W 13 St & 7 Ave,40.73781509,-73.99994661
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
3080,S 4 St & Rodney St,40.70934,-73.95608
3733,Avenue C & E 18 St,40.730563,-73.973984
3389,Carroll St & Columbia St,40.6830456,-74.00348559
3166,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449
412,Forsyth St & Canal St,40.7158155,-73.99422366
3323,W 106 St & Central Park West,40.7981856,-73.9605909006
421,Clermont Ave & Park Ave,40.69573398,-73.97129668
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
285,Broadway & E 14 St,40.73454567,-73.99074142
3241,Monroe St & Tompkins Ave,40.686203,-73.944694
2017,E 43 St & 2 Ave,40.75022392,-73.97121414
3616,Steinway St & 28 Ave,40.7656251,-73.9136695
3134,3 Ave & E 62 St,40.76312584,-73.96526895
3313,6 Ave & 12 St,40.6663181,-73.9854617
2009,Catherine St & Monroe St,40.71117444,-73.99682619
335,Washington Pl & Broadway,40.72903917,-73.99404649
3145,E 84 St & Park Ave,40.77862688,-73.95772073
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
3857,Engert Ave & McGuinness Blvd,40.72158,-73.94546
507,E 25 St & 2 Ave,40.73912601,-73.97973776
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561
3727,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903
3429,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863
3876,Forest Ave & Summerfield St,40.69922,-73.89795
3424,E 106 St & Lexington Ave,40.791976,-73.945993
495,W 47 St & 10 Ave,40.76269882,-73.99301222
394,E 9 St & Avenue C,40.72521311,-73.97768752
411,E 6 St & Avenue D,40.72228087,-73.97668709
3780,Wyckoff Av & Stanhope St,40.703545,-73.917775
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
340,Madison St & Clinton St,40.71269042,-73.98776323
301,E 2 St & Avenue B,40.72217444,-73.98368779
3077,Stagg St & Union Ave,40.70877084,-73.95095259
3618,27 St & Hunter St,40.7485,-73.941275
536,1 Ave & E 30 St,40.74144387,-73.97536082
3840,Putnam Ave & Wyckoff Ave,40.69811,-73.90904
368,Carmine St & 6 Ave,40.73038599,-74.00214988
476,E 31 St & 3 Ave,40.74394314,-73.97966069
3317,10 St & 5 Ave,40.6686273,-73.98700053
3306,10 St & 7 Ave,40.6662078,-73.98199886
3521,Lenox Ave & W 111 St,40.7987859,-73.9523
3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916
3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852
72,W 52 St & 11 Ave,40.76727216,-73.99392888
3396,Clinton St & 4 Place,40.6783563,-74.00014502
447,8 Ave & W 52 St,40.76370739,-73.9851615
3343,W 107 St & Columbus Ave,40.7997568,-73.9621128676
530,11 Ave & W 59 St,40.77149671054441,-73.99046033620834
3641,Broadway & W 25 St,40.74286877312112,-73.98918628692627
3852,Stewart Ave & Johnson Ave,40.70869,-73.92587
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024
3332,Degraw St & Hoyt St,40.68199044270703,-73.99079024791718
3734,E 58 St &  1 Ave (NW Corner),40.759125,-73.962658
3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939
520,W 52 St & 5 Ave,40.75992262,-73.97648516
3530,Crescent St & Ditmars Blvd,40.7787185,-73.9145645
3108,Nassau Ave & Russell St,40.72557,-73.94434
350,Clinton St & Grand St,40.71559509,-73.9870295
3399,7 St & 3 Ave,40.67260298150126,-73.98983001708984
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
3775,Suydam St & Knickerbocker Ave,40.702013,-73.923769
323,Lawrence St & Willoughby St,40.69236178,-73.98631746
3263,Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097
459,W 20 St & 11 Ave,40.746745,-74.007756
3420,Douglass St & 3 Ave,40.6802133,-73.98432695
3615,44 Dr & 21 St,40.748,-73.9460927
3350,W 100 St & Broadway,40.7973721,-73.97041192
531,Forsyth St & Broome St,40.71893904,-73.99266288
455,1 Ave & E 44 St,40.75001986,-73.96905301
3781,Greene Av & Myrtle Av,40.698568,-73.918877
3545,Broadway & W 122 St,40.8120562,-73.9612547
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628
261,Johnson St & Gold St,40.69474881,-73.98362464
3811,27 Ave & 3 St,40.77485,-73.9342
3656,E 2 St & Avenue A,40.72307749068673,-73.98583620786667
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961
254,W 11 St & 6 Ave,40.73532427,-73.99800419
3376,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505
390,Duffield St & Willoughby St,40.69221589,-73.9842844
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
3072,Leonard St & Boerum St,40.70583339,-73.94644578
249,Harrison St & Hudson St,40.71870987,-74.0090009
3301,Columbus Ave & W 95 St,40.7919557,-73.968087
3676,Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608
3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956
3709,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099
448,W 37 St & 10 Ave,40.75660359,-73.9979009
3086,Graham Ave & Conselyea St,40.715143,-73.944507
446,W 24 St & 7 Ave,40.74487634,-73.99529885
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104
514,12 Ave & W 40 St,40.76087502,-74.00277668
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
3714,Division Ave & Hooper St,40.70684203101325,-73.9544353965357
3259,9 Ave & W 28 St,40.74937024193277,-73.99923384189606
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
3088,Union Ave & Jackson St,40.7160751,-73.952029
3410,Dean St & Hoyt St,40.6864442,-73.98759104
3308,Kane St & Clinton St,40.6861758,-73.99645295
3715,Driggs Ave & N 9 St,40.71816969454208,-73.95520135760307
496,E 16 St & 5 Ave,40.73726186,-73.99238967
3728,Pierrepont St & Monroe Pl,40.69535693320225,-73.99344027042389
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759
435,W 21 St & 6 Ave,40.74173969,-73.99415556
3549,Grand Ave & Bergen St,40.678045,-73.962408
3601,Sterling St & Bedford Ave,40.6627059,-73.9569115
481,S 3 St & Bedford Ave,40.71260486,-73.96264403
3052,Lewis Ave & Madison St,40.686312,-73.935775
3570,35 Ave & 37 St,40.7557327,-73.9236611
3377,Carroll St & Bond St,40.6786115,-73.99037292
470,W 20 St & 8 Ave,40.74345335,-74.00004031
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854
3054,Greene Ave & Throop Ave,40.6894932,-73.942061
359,E 47 St & Park Ave,40.75510267,-73.97498696
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
3595,35 St & Broadway,40.760339,-73.9222427
3810,Central Park West & W 82 St,40.782593,-73.971211
540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922
3535,Mt Morris Park W & W 120 St,40.804038,-73.945925
3071,Boerum St & Broadway,40.70538077,-73.94976519
3648,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805
310,State St & Smith St,40.68926942,-73.98912867
3305,E 91 St & 2 Ave,40.78112229934166,-73.94965589046478
3137,5 Ave & E 73 St,40.77282817,-73.96685276
3294,E 91 St & Park Ave,40.7835016,-73.955327
402,Broadway & E 22 St,40.7403432,-73.98955109
3829,Central Ave & Decatur St,40.6882,-73.90798
3820,Willoughby Ave & Myrtle Ave,40.69757,-73.93098
3509,Lenox Ave & W 115 St,40.8011939,-73.9500739
3529,Lenox Ave & W 130 St,40.8107922,-73.9430681
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005
164,E 47 St & 2 Ave,40.75323098,-73.97032517
3409,Bergen St & Smith St,40.6867443,-73.99063168
491,E 24 St & Park Ave S,40.74096374,-73.98602213
302,Avenue D & E 3 St,40.72082834,-73.97793172
2021,W 45 St & 8 Ave,40.75929124,-73.98859651
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
417,Barclay St & Church St,40.71291224,-74.01020234
3860,Wilson Ave & Troutman St,40.70166,-73.92754
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
516,E 47 St & 1 Ave,40.75206862,-73.96784384
3418,Plaza St West & Flatbush Ave,40.6750207,-73.97111473
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
3495,E 114 St & 1 Ave,40.7945663,-73.9362541
3559,21 St & 38 Ave,40.7576314,-73.9391224
518,E 39 St & 2 Ave,40.74780373,-73.9734419
339,Avenue D & E 12 St,40.72580614,-73.97422494
3243,E 58 St & 1 Ave (NE Corner),40.75892386377695,-73.96226227283478
458,11 Ave & W 27 St,40.751396,-74.005226
3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692
532,S 5 Pl & S 5 St,40.710451,-73.960876
320,Leonard St & Church St,40.717571,-74.005549
305,E 58 St & 3 Ave,40.76095756,-73.96724467
3125,45 Rd & 11 St,40.74708586,-73.94977234
3577,34 Ave & 21 St,40.7628138,-73.9342862
361,Allen St & Hester St,40.71605866,-73.99190759
3768,Waterbury St & Stagg St,40.71019,-73.93734
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635
486,Broadway & W 29 St,40.7462009,-73.98855723
3042,Fulton St & Utica Ave,40.6794268,-73.9298911
3370,E 78 St & 2 Ave,40.7727966,-73.95577801
311,Norfolk St & Broome St,40.7172274,-73.98802084
419,Carlton Ave & Park Ave,40.69580705,-73.97355569
473,Rivington St & Chrystie St,40.72110063,-73.9919254
3324,3 Ave & 14 St,40.6685455,-73.99333264
3348,Coffey St & Conover St,40.677236,-74.015665
248,Laight St & Hudson St,40.72185379,-74.00771779
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
2000,Front St & Washington St,40.70255088,-73.98940236
445,E 10 St & Avenue A,40.72740794,-73.98142006
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406
3116,Huron St & Franklin St,40.73266,-73.95826
3408,Congress St & Clinton St,40.6881529,-73.99520919
3744,1 Ave & E 5 St,40.725864,-73.986389
403,E 2 St & 2 Ave,40.72502876,-73.99069656
327,Vesey Pl & River Terrace,40.7153379,-74.01658354
3845,Irving Ave & Harman St,40.70108,-73.9179
3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611
281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465
3795,10 St & 2 Ave,40.671907,-73.993612
546,E 30 St & Park Ave S,40.74444921,-73.98303529
3002,South End Ave & Liberty St,40.711512,-74.015756
3081,Graham Ave & Grand St,40.711863,-73.944024
3623,W 120 St & Claremont Ave,40.8109494,-73.9634
325,E 19 St & 3 Ave,40.73624527,-73.98473765
3590,Carroll St & Franklin Ave,40.6679411,-73.9588
229,Great Jones St,40.72743423,-73.99379025
3242,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397
3870,Melrose St & Broadway,40.697481,-73.935877
3821,Evergreen Ave & Noll St,40.70106,-73.93318
3755,DeKalb Ave & Franklin Ave,40.69064807082943,-73.95746178925037
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
3156,E 72 St & York Ave,40.76663814,-73.95348296
3282,5 Ave & E 88 St,40.78307,-73.95939
358,Christopher St & Greenwich St,40.73291553,-74.00711384
3597,43 St & Broadway,40.7577284,-73.9166368
3160,Central Park West & W 76 St,40.77896784,-73.97374737
3571,Bedford Ave & Bergen St,40.676368,-73.952918
471,Grand St & Havemeyer St,40.71286844,-73.95698119
3582,Lincoln Pl & Classon Ave,40.6721683,-73.9609
3515,24 Ave & 26 St,40.774591,-73.918544
3527,5 Ave & E 126 St,40.80698,-73.941747
3115,India St & Manhattan Ave,40.73232194,-73.9550858
3342,Pioneer St & Richards St,40.6777748,-74.0094613
3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695
436,Hancock St & Bedford Ave,40.68216564,-73.95399026
341,Stanton St & Mangin St,40.71782143,-73.97628939
3687,E 33 St & 1 Ave,40.74322681432173,-73.97449783980846
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879
3407,Union St & Nevins St,40.67909799721684,-73.98765474557877
515,W 43 St & 10 Ave,40.76009437,-73.99461843
3592,Crescent St & Broadway,40.7633589,-73.9286471
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
3440,Fulton St & Adams St,40.69241829257847,-73.98949474096298
383,Greenwich Ave & Charles St,40.735238,-74.000271
3756,White St & Moore St,40.704508,-73.9351
3779,Hart St & Wyckoff Ave,40.704876,-73.919911
317,E 6 St & Avenue B,40.72453734,-73.98185424
247,Perry St & Bleecker St,40.73535398,-74.00483091
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
3124,46 Ave & 5 St,40.74731,-73.95451
3881,12 Ave & W 125 St,40.818299,-73.960405
3430,Richardson St & N Henry St,40.71907891179564,-73.94223690032959
334,W 20 St & 7 Ave,40.74238787,-73.99726235
3157,East End Ave & E 86 St,40.77518615,-73.94446054
3402,Court St & State St,40.6902375,-73.99203074
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945
3547,Broadway & Moylan Pl,40.8143256,-73.9590255
3708,W 13 St & 5 Ave,40.735445,-73.99431
3886,Menahan St & Onderdonk Ave,40.70553,-73.9096
312,Allen St & Stanton St,40.722055,-73.989111
3859,Lorimer St & Calyer St,40.72795,-73.95414
3761,Cedar St & Myrtle Ave,40.697842,-73.926241
443,Bedford Ave & S 9 St,40.70853074,-73.96408963
3496,1 Ave & E 110 St,40.7923272,-73.9383
369,Washington Pl & 6 Ave,40.73224119,-74.00026394
267,Broadway & W 36 St,40.75097711,-73.98765428
3812,University Pl & E 14 St,40.734814,-73.992085
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
3591,21 St & 31 Dr,40.7659,-73.930819
397,Fulton St & Clermont Ave,40.68415748,-73.96922273
3454,Leonard St & Maujer St,40.7103685423523,-73.94705951213837
347,Greenwich St & W Houston St,40.728846,-74.008591
3613,Center Blvd & 48 Ave,40.745038,-73.957539
3314,W 95 St & Broadway,40.7937704,-73.971888
3771,McKibbin St & Bogart St,40.706237,-73.933871
344,Monroe St & Bedford Ave,40.6851443,-73.95380904
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
3850,Jefferson St & Cypress Ave,40.70907,-73.92157
3354,3 St & Prospect Park West,40.668132,-73.97363831
3375,3 Ave & E 72 St,40.7699426,-73.96060712
392,Jay St & Tech Pl,40.695065,-73.987167
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712
279,Peck Slip & Front St,40.707873,-74.00167
3394,Columbia St & W 9 St,40.6769993,-74.00647134
3501,E 118 St & Madison Ave,40.8014866,-73.9442507
401,Allen St & Rivington St,40.72019576,-73.98997825
3467,W Broadway & Spring St,40.72494672359416,-74.00165855884552
3502,Lexington Ave & E 111 St,40.7954121,-73.9441232
280,E 10 St & 5 Ave,40.73331967,-73.99510132
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284
503,E 20 St & Park Ave,40.73827428,-73.98751968
474,5 Ave & E 29 St,40.7451677,-73.98683077
3783,Cliff St & Fulton St,40.70838,-74.00495
3311,Columbia St & Kane St,40.68763155,-74.0016256
3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126
3082,Hope St & Union Ave,40.71167351,-73.95141312
3364,Carroll St & 5 Ave,40.6751622,-73.9814832
3382,Carroll St & Smith St,40.680611,-73.99475825
3718,E 11 St & Avenue B,40.72746420692392,-73.97950418293476
3526,31 St & 23 Ave,40.7747878,-73.9125551
3765,Bushwick Ave & Stagg St,40.709897,-73.94008
128,MacDougal St & Prince St,40.72710258,-74.00297088
3299,E 98 St & Park Ave,40.78813,-73.95206
3766,Sharon St & Olive St,40.715353,-73.93856
483,E 12 St & 3 Ave,40.73223272,-73.98889957
410,Suffolk St & Stanton St,40.72066442,-73.98517977
342,Columbia St & Rivington St,40.71739973,-73.98016555
3770,Central Ave & Flushing Ave,40.702831,-73.9333
265,Stanton St & Chrystie St,40.72229346,-73.99147535
264,Maiden Ln & Pearl St,40.70706456,-74.00731853
3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650696
398,Atlantic Ave & Furman St,40.69165183,-73.9999786
3798,W 40 St & 5 Ave,40.752269,-73.982079
3819,Green St & McGuinness Blvd,40.73396,-73.95204
275,Washington Ave & Greene Ave,40.68650065,-73.96563307
349,Rivington St & Ridge St,40.71850211,-73.98329859
3422,Columbia St & Degraw St,40.6859296,-74.00242364
3585,Union St & Bedford Ave,40.6691783,-73.9554162
228,E 48 St & 3 Ave,40.7546011026,-73.971878855
3731,W 47 St & 6 Ave,40.758397,-73.98255
3759,Irving Ave & Jefferson St,40.70538,-73.92535
3504,E 123 St & Lexington Ave,40.8029263,-73.9379
3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127
3318,2 Ave & E 96 St,40.7839636,-73.9471673
3828,Eldert St & Bushwick Ave,40.68652,-73.91321
3122,48 Ave & 5 St,40.74436328706688,-73.9558732509613
388,W 26 St & 10 Ave,40.749717753,-74.002950346
3393,Richards St & Delavan St,40.6794327,-74.00785041
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848
146,Hudson St & Reade St,40.71625008,-74.0091059
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103
3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
3163,Central Park West & W 68 St,40.7734066,-73.97782542
3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686
3493,E 118 St & 3 Ave,40.799139,-73.9389152
303,Mercer St & Spring St,40.72362738,-73.99949601
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
3298,Warren St & Court St,40.686371,-73.99383324
3621,27 Ave & 9 St,40.7739825,-73.9309134
389,Broadway & Berry St,40.71044554,-73.96525063
3604,Rogers Ave & Sterling St,40.6630619,-73.9538746
3286,E 89 St & 3 Ave,40.7806284,-73.9521667
3510,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373
3078,Broadway & Roebling St,40.70924826276157,-73.96063148975372
3888,Woodward Ave & Harman St,40.70793,-73.91092
195,Liberty St & Broadway,40.70905623,-74.01043382
3586,34 Ave & 13 St,40.7638753,-73.9364848
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
3849,Suydam St & St. Nicholas Ave,40.70636,-73.91945
376,John St & William St,40.70862144,-74.00722156
268,Howard St & Centre St,40.71910537,-73.99973337
3400,E 110 St & Madison Ave,40.7961535,-73.94782145
3673,Dean St & Franklin Ave,40.67759206937376,-73.955637216568
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717
3297,6 St & 7 Ave,40.6686627,-73.97988067
3593,31 St & Broadway,40.761584,-73.925921
3760,Willoughby Ave & Wyckoff Ave,40.705614,-73.92153
3863,Central Ave & Woodbine St,40.69296,-73.91605
3532,Ditmars Blvd & 19 St,40.78145,-73.9183302
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
